Presentation.Setting,Intervention,Description,Reference(s),Calculations,model_param,base_case,PSA_distribution,PSA_low,PSA_high,references/calculations for distributional information,DSA_flag,DSA_low,DSA_high,mrs,age
all,all,discount rate ,nice.org.uk/process/pmg36/resources/nice-health-technology-evaluations-the-manual-pdf-72286779244741,NA,dr,0.035,,,,,y,0.015,0.05,,
all,all,willingness-to-pay threshold of £ per QALY gained,nice.org.uk/process/pmg36/resources/nice-health-technology-evaluations-the-manual-pdf-72286779244741,NA,wtp,20000,,,,,,,,,
all,all,age at start of model,Impact of Artificial Intelligence Imaging Decision Support Software on Treatment of Acute Ischemic Stroke in England [In submission] ,lower bound taken,age,75,,,,,,,,,
all,all,% of strokes that are AIS,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574.",,p.ais,0.87,,,,,,,,,
all,all,% LVO and NIHSS>6,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574.",0.3*0.8,p.plao.nihss,0.24,,,,,,,,,
all,all,% of strokes that are early ,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574.","<=4.5 hours, 0.78*0.74",p.early,0.5772,,,,,,,,,
all,all,% of stroke patients attending ASC,SSNAP 2023/2024. https://www.strokeaudit.org/ ,"Apr2023Mar2024-AnnualResultsPortfolio xlsx download. Using 2022-23 data. Transpose of hospital stroke patients, combined with list of CSC key. Total number of strokes at ASC divded by total number of stroke across all hospitals=71061/97201 =0.7310727",p.asc,0.7310727,,,,,,,,,
all,all,probability of getting NCCT,Assumption,NA,p.ncct,1,,,,,,,,,
early,all,% eligible for ivt,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574. and SSNAP 2022/23 ","10,870/12,350 for McMeekin, for SSNAP - applied p.AIS and p.early to total number of stroke patients and then used number of eligible (e.g. 10099/(89614*0.87*0.5772)=22.4%) to calculate and averaged over time, then used 25% as an approximation",p.eivt,0.25,,,,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574. 10,870/12,350 for high + SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges",y,0.212,0.88,,
early;ASC,no intervention,% of those eligible that get ivt,"SSNAP 2023/2024. https://www.strokeaudit.org/  , SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges",Median value from 2019 - 2024 data from Apr2023Mar2024-AnnualResultsPortfolio.xlsx,p.eivt2ivt,NA,uniform,,,,,,,,
early;CSC,no intervention,% of those eligible that get ivt,"SSNAP 2023/2024. https://www.strokeaudit.org/  , SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges",Median value from 2019 - 2024 data from Apr2023Mar2024-AnnualResultsPortfolio.xlsx taken,p.eivt2ivt,NA,uniform,,,,,,,,
early;ASC,intervention,% of those eligible that get ivt,"SSNAP 2023/2024. https://www.strokeaudit.org/  , SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges",Median value from 2019 - 2024 data from Apr2023Mar2024-AnnualResultsPortfolio.xlsx taken & OR from OR.ivt values,p.eivt2ivt,NA,based on OR sample,NA,NA,,,,,,
early;CSC,intervention,% of those eligible that get ivt,"SSNAP 2023/2024. https://www.strokeaudit.org/  , SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges","Median value from 2019 - 2024 data from Apr2023Mar2024-AnnualResultsPortfolio.xlsx taken, mean value for CSCs",p.eivt2ivt,NA,based on OR sample,NA,NA,,,,,,
all,all,% of those that get a CTA,Assumption,NA,p.cta,1,,,,,,,,,
early,no intervention,% of ivt patients that are eligible for MT,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574.","Calculating % eligible for MT using McMeekin 2024; LATE: 5510/(4710+4340) , EARLY: 9420/12350. No distinction between those with ivt/noivt made. ",p.ivt2emt,0.75,beta,20,,"PSA_low is the uncertainty k value, for DSA low value from Westwood et al 2024 (multiplied by p.lvonihss), high value capped at 80% multiplied by p.lvo.nihss",y,0.412,0.8,,
early,no intervention,% of patients who didn't get ivt who are eligble for MT,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574.","Calculating % eligible for MT using McMeekin 2024; LATE: 5510/(4710+4340) , EARLY: 9420/12350. No distinction between those with ivt/noivt made",p.noivt2emt,0.75,beta,20,,"PSA_low is the uncertainty k value, for DSA low value from Westwood et al 2024 (multiplied by p.lvonihss), high value capped at 80% multiplied by p.lvo.nihss",y,0.412,0.8,,
early;ASC,no intervention,% of MT eligible patients who get MT,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574. & SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges: Thrombectomy Report ",back calculated based on reference data and other parameter values see supplementary material,p.ivt.emt2mt,0.7,beta,20,,PSA_low is the uncertainty k value,,,,,
early;ASC,no intervention,% of MT eligible patients who get MT,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574. & SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges: Thrombectomy Report ",back calculated based on reference data and other parameter values see supplementary material,p.noivt.emt2mt,0.1,beta,20,,PSA_low is the uncertainty k value,,,,,
early;CSC,no intervention,% of MT eligible patients who get MT,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574. & SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges: Thrombectomy Report ",back calculated based on reference data and other parameter values see supplementary material,p.ivt.emt2mt,0.9,beta,20,,PSA_low is the uncertainty k value,,,,,
early;CSC,no intervention,% of MT eligible patients who get MT,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574. & SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges: Thrombectomy Report ",back calculated based on reference data and other parameter values see supplementary material,p.noivt.emt2mt,0.2,beta,20,,PSA_low is the uncertainty k value,,,,,
late;ASC,no intervention,% of MT eligible patients who get MT,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574. & SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges: Thrombectomy Report ",back calculated based on reference data and other parameter values see supplementary material,p.emt2mt,0.1,beta,20,,PSA_low is the uncertainty k value,,,,,
late;CSC,no intervention,% of MT eligible patients who get MT,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574. & SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges: Thrombectomy Report  & ",back calculated based on reference data and other parameter values see supplementary material,p.emt2mt,0.3,beta,20,,PSA_low is the uncertainty k value,,,,,
early;ASC,intervention,% of MT eligible patients who get MT,"McMeekin, P., James, M., Price, C.I., Ford, G.A. and White, P., 2024. The impact of large core and late treatment trials: an update on the modelled annual thrombectomy eligibility of UK stroke patients. European Stroke Journal, 9(3), pp.566-574. & SSNAP Annual Portfolio for April 2023-March 2024 admissions and discharges: Thrombectomy Report &  Impact of Artificial Intelligence Imaging Decision Support Software on Treatment of Acute Ischemic Stroke in England [In submission] ","back calculated based on reference data and other parameter values for no intervention value, ORs from HI study and then intervention values back calculated from p_control and OR",p.ivt.emt2mt,NA,based on OR sample,NA,NA,,,,,,
